,season,team,total-distance,Unnamed: 0,year,final_w,final_l,final_t,playoffs
147,2000,MIA,12999.291642134098,1107,2000,12,6,0,y
148,2000,MIN,6367.868788453169,1108,2000,12,6,0,y
149,2000,NYG,6524.816470097598,1109,2000,14,5,0,y
150,2000,NYJ,6766.8004150091065,1110,2000,9,7,0,n
151,2000,NEP,6472.423958681062,1111,2000,5,11,0,n
152,2000,NOS,10451.483104447365,1112,2000,11,7,0,y
153,2000,PHL,6044.965905596252,1113,2000,12,6,0,y
154,2000,PIT,4169.066492250879,1114,2000,9,7,0,n
155,2000,SFF,12794.880241603008,1115,2000,6,10,0,n
156,2000,SEA,13862.819426303193,1116,2000,6,10,0,n
157,2000,TBB,8008.938550438925,1117,2000,10,7,0,y
158,2000,TEN,4080.3607234913675,1118,2000,13,4,0,y
159,2000,WSH,5466.857311402666,1119,2000,8,8,0,n
160,2001,ARZ,11234.364985671675,1120,2001,7,9,0,n
161,2001,ATL,6662.56876992481,1121,2001,7,9,0,n
162,2001,BAL,6178.328300336939,1122,2001,11,7,0,y
163,2001,BUF,8415.09427812512,1123,2001,3,13,0,n
164,2001,CAR,6206.527897655621,1124,2001,1,15,0,n
165,2001,CHI,3857.2241817241356,1125,2001,13,4,0,y
166,2001,CIN,4429.696133777556,1126,2001,6,10,0,n
167,2001,CLE,3102.491652085551,1127,2001,7,9,0,n
168,2001,DAL,9585.372744525608,1128,2001,5,11,0,n
169,2001,DEN,7295.278584361465,1129,2001,8,8,0,n
170,2001,DET,6078.35382955682,1130,2001,2,14,0,n
171,2001,GBP,5427.495306413919,1131,2001,13,5,0,y
172,2001,HOU,0,1132,2001,0,0,0,n
173,2001,IND,4852.853276715753,1133,2001,6,10,0,n
174,2001,JAX,7687.119562645006,1134,2001,6,10,0,n
175,2001,KCC,8900.242537427059,1135,2001,6,10,0,n
176,2001,LAC,11837.840391129106,1136,2001,5,11,0,n
177,2001,LAR,6586.300411856787,1137,2001,16,3,0,y
178,2001,LVR,15848.052453706343,1138,2001,11,7,0,y
179,2001,MIA,11744.105542053207,1139,2001,11,6,0,y
180,2001,MIN,6103.535773105445,1140,2001,5,11,0,n
181,2001,NYG,8482.573840629333,1141,2001,7,9,0,n
182,2001,NYJ,6864.081066899261,1142,2001,10,7,0,y
183,2001,NEP,7332.767164407556,1143,2001,14,5,0,y
184,2001,NOS,7726.118233538469,1144,2001,7,9,0,n
185,2001,PHL,11941.599854762138,1145,2001,13,6,0,y
186,2001,PIT,3559.6096380597755,1146,2001,14,4,0,y
187,2001,SFF,17750.064423573458,1147,2001,12,5,0,y
188,2001,SEA,13118.890088032862,1148,2001,9,7,0,n
189,2001,TBB,8582.709633002498,1149,2001,9,8,0,y
190,2001,TEN,5321.113602590878,1150,2001,7,9,0,n
191,2001,WSH,8917.455565259337,1151,2001,8,8,0,n
192,2002,ARZ,10492.655081256948,1152,2002,5,11,0,n
193,2002,ATL,5246.893542000756,1153,2002,10,7,1,y
194,2002,BAL,4599.369287871024,1154,2002,7,9,0,n
195,2002,BUF,6614.386341785156,1155,2002,8,8,0,n
196,2002,CAR,4792.086596351628,1156,2002,7,9,0,n
197,2002,CHI,3875.4943629635645,1157,2002,4,12,0,n
198,2002,CIN,3010.4383680509886,1158,2002,2,14,0,n
199,2002,CLE,4104.525313630118,1159,2002,9,8,0,y
200,2002,DAL,7295.802291515716,1160,2002,5,11,0,n
201,2002,DEN,9198.440418773196,1161,2002,9,7,0,n
202,2002,DET,5201.103061533227,1162,2002,3,13,0,n
203,2002,GBP,6376.130075451498,1163,2002,12,5,0,y
204,2002,HOU,8451.321306031059,1164,2002,3,13,0,n
205,2002,IND,5108.2813285238935,1165,2002,10,7,0,y
206,2002,JAX,5969.472408683847,1166,2002,6,10,0,n
207,2002,KCC,9400.928569561038,1167,2002,8,8,0,n
208,2002,LAC,10822.448242786066,1168,2002,8,8,0,n
209,2002,LAR,8113.966972751097,1169,2002,7,9,0,n
210,2002,LVR,12383.05031541369,1170,2002,13,6,0,y
211,2002,MIA,10383.146753535815,1171,2002,9,7,0,n
212,2002,MIN,7003.6206988203085,1172,2002,6,10,0,n
213,2002,NYG,10423.036102658201,1173,2002,10,7,0,y
214,2002,NYJ,8650.920788678573,1174,2002,10,8,0,y
215,2002,NEP,9561.1954307145,1175,2002,9,7,0,n
216,2002,NOS,5994.845650934847,1176,2002,9,7,0,n
217,2002,PHL,8511.44922022627,1177,2002,13,5,0,y
218,2002,PIT,4014.67832844229,1178,2002,12,5,1,y
219,2002,SFF,11869.15043640499,1179,2002,11,7,0,y
220,2002,SEA,11470.080982061094,1180,2002,7,9,0,n
221,2002,TBB,8315.363255769693,1181,2002,15,4,0,y
222,2002,TEN,5573.742506910557,1182,2002,12,6,0,y
223,2002,WSH,8184.202515899789,1183,2002,7,9,0,n
224,2003,ARZ,10549.146022869445,1184,2003,4,12,0,n
225,2003,ATL,4162.094544318644,1185,2003,5,11,0,n
226,2003,BAL,9378.194316270543,1186,2003,10,7,0,y
227,2003,BUF,5460.888555318628,1187,2003,6,10,0,n
228,2003,CAR,7010.344486257236,1188,2003,14,6,0,y
229,2003,CHI,6436.411971450417,1189,2003,7,9,0,n
230,2003,CIN,7085.545617451568,1190,2003,8,8,0,n
231,2003,CLE,7280.402249071371,1191,2003,5,11,0,n
232,2003,DAL,8743.676744169758,1192,2003,10,7,0,y
233,2003,DEN,7464.5995079722525,1193,2003,10,7,0,y
234,2003,DET,7306.858948100379,1194,2003,5,11,0,n
235,2003,GBP,8106.589018045425,1195,2003,11,7,0,y
236,2003,HOU,6568.946931810459,1196,2003,5,11,0,n
237,2003,IND,6343.970245044933,1197,2003,14,5,0,y
238,2003,JAX,5090.50404677617,1198,2003,5,11,0,n
239,2003,KCC,6413.4613034152935,1199,2003,13,4,0,y
240,2003,LAC,12533.626488586333,1200,2003,4,12,0,n
241,2003,LAR,7333.15380758235,1201,2003,11,6,0,y
242,2003,LVR,13150.026816713247,1202,2003,4,12,0,n
243,2003,MIA,8068.911793390599,1203,2003,10,6,0,n
244,2003,MIN,6855.676022970828,1204,2003,9,7,0,n
245,2003,NYG,5097.366148619094,1205,2003,4,12,0,n
246,2003,NYJ,6539.854958383352,1206,2003,6,10,0,n
247,2003,NEP,7426.564339598729,1207,2003,17,2,0,y
248,2003,NOS,6691.571497956028,1208,2003,8,8,0,n
249,2003,PHL,4657.098239826405,1209,2003,13,5,0,y
250,2003,PIT,7348.679690286797,1210,2003,7,9,0,n
251,2003,SFF,13503.563206480843,1211,2003,7,9,0,n
252,2003,SEA,13165.986527389878,1212,2003,10,7,0,y
253,2003,TBB,6319.955193453126,1213,2003,7,9,0,n
254,2003,TEN,4700.303857193888,1214,2003,13,5,0,y
255,2003,WSH,4230.702802287711,1215,2003,5,11,0,n
256,2004,ARZ,11934.682406202941,1216,2004,6,10,0,n
257,2004,ATL,8697.722326524037,1217,2004,12,6,0,y
258,2004,BAL,2144.777521355756,1218,2004,10,6,0,n
259,2004,BUF,9293.394476015415,1219,2004,9,7,0,n
260,2004,CAR,8555.336167181478,1220,2004,7,9,0,n
261,2004,CHI,4561.973962682693,1221,2004,5,11,0,n
262,2004,CIN,3392.3324271543247,1222,2004,9,7,0,n
263,2004,CLE,4458.982607156962,1223,2004,4,12,0,n
264,2004,DAL,9355.028494756958,1224,2004,6,10,0,n
265,2004,DEN,9416.662525157444,1225,2004,10,7,0,y
266,2004,DET,4401.6315656301485,1226,2004,6,10,0,n
267,2004,GBP,4320.82782827836,1227,2004,10,7,0,y
268,2004,HOU,7360.810266272744,1228,2004,7,9,0,n
269,2004,IND,4450.707082088188,1229,2004,13,5,0,y
270,2004,JAX,9507.555393387589,1230,2004,9,7,0,n
271,2004,KCC,7505.5611546047085,1231,2004,7,9,0,n
272,2004,LAC,11722.111161130177,1232,2004,12,5,0,y
273,2004,LAR,7920.5052215853475,1233,2004,9,9,0,y
274,2004,LVR,13127.999144849957,1234,2004,5,11,0,n
275,2004,MIA,12452.185114138163,1235,2004,4,12,0,n
276,2004,MIN,5624.638100605488,1236,2004,9,9,0,y
277,2004,NYG,6407.19698081137,1237,2004,6,10,0,n
278,2004,NYJ,7803.815655032833,1238,2004,11,7,0,y
279,2004,NEP,7500.235808438813,1239,2004,17,2,0,y
280,2004,NOS,7417.463009999976,1240,2004,8,8,0,n
281,2004,PHL,4372.78002951798,1241,2004,15,4,0,y
282,2004,PIT,3867.4488201752206,1242,2004,14,4,0,y
283,2004,SFF,14497.463263855838,1243,2004,2,14,0,n
284,2004,SEA,14407.07541324343,1244,2004,9,8,0,y
285,2004,TBB,9343.570038605203,1245,2004,5,11,0,n
286,2004,TEN,7195.078582849726,1246,2004,5,11,0,n
287,2004,WSH,5499.232399197106,1247,2004,6,10,0,n
288,2005,ARZ,11467.078956556923,1248,2005,5,11,0,n
289,2005,ATL,5746.224730595431,1249,2005,8,8,0,n
290,2005,BAL,4725.426923711649,1250,2005,6,10,0,n
291,2005,BUF,8928.07809098764,1251,2005,5,11,0,n
292,2005,CAR,8277.463052802064,1252,2005,13,6,0,y
293,2005,CHI,3930.2999366081976,1253,2005,11,6,0,y
294,2005,CIN,2783.0149318616604,1254,2005,11,6,0,y
295,2005,CLE,5164.4399727094515,1255,2005,6,10,0,n
296,2005,DAL,10570.991136267148,1256,2005,9,7,0,n
297,2005,DEN,9118.01794487524,1257,2005,14,4,0,y
298,2005,DET,4241.160057905518,1258,2005,5,11,0,n
299,2005,GBP,4075.027948613063,1259,2005,4,12,0,n
300,2005,HOU,9318.626987775973,1260,2005,2,14,0,n
301,2005,IND,7038.967079720207,1261,2005,14,3,0,y
302,2005,JAX,7816.469911912705,1262,2005,11,6,0,y
303,2005,KCC,7709.8079343828185,1263,2005,10,6,0,n
304,2005,LAC,14088.71662037274,1264,2005,9,7,0,n
305,2005,LAR,7508.2504099144935,1265,2005,6,10,0,n
306,2005,LVR,15057.113063017427,1266,2005,4,12,0,n
307,2005,MIA,10343.68470164532,1267,2005,9,7,0,n
308,2005,MIN,5504.017951089412,1268,2005,9,7,0,n
309,2005,NYG,12883.731816091853,1269,2005,11,6,0,y
310,2005,NYJ,5790.145591089337,1270,2005,4,12,0,n
311,2005,NEP,7018.8165663416985,1271,2005,11,7,0,y
312,2005,NOS,6763.791124742181,1272,2005,3,13,0,n
313,2005,PHL,7668.099425603785,1273,2005,6,10,0,n
314,2005,PIT,6639.768365809007,1274,2005,16,4,0,y
315,2005,SFF,15439.350349604105,1275,2005,4,12,0,n
316,2005,SEA,16391.560860709378,1276,2005,15,4,0,y
317,2005,TBB,8475.1050833248,1277,2005,11,6,0,y
318,2005,TEN,4838.39036518144,1278,2005,4,12,0,n
319,2005,WSH,9790.734969996473,1279,2005,11,7,0,y
320,2006,ARZ,8319.762145743929,1280,2006,5,11,0,n
321,2006,ATL,3815.217194141514,1281,2006,7,9,0,n
322,2006,BAL,5839.799735920604,1282,2006,13,4,0,y
323,2006,BUF,4616.344159762859,1283,2006,7,9,0,n
324,2006,CAR,3790.4392958805765,1284,2006,8,8,0,n
325,2006,CHI,4039.8518265842854,1285,2006,15,4,0,y
326,2006,CIN,4087.536953168774,1286,2006,8,8,0,n
327,2006,CLE,6909.84262238505,1287,2006,4,12,0,n
328,2006,DAL,9627.970386045721,1288,2006,9,8,0,y
329,2006,DEN,7959.239700176031,1289,2006,9,7,0,n
330,2006,DET,5280.893258754988,1290,2006,3,13,0,n
331,2006,GBP,6770.758460898018,1291,2006,8,8,0,n
332,2006,HOU,7272.850938052459,1292,2006,6,10,0,n
333,2006,IND,5706.377518210336,1293,2006,16,4,0,y
334,2006,JAX,5525.498854228922,1294,2006,8,8,0,n
335,2006,KCC,7804.905231199849,1295,2006,9,8,0,y
336,2006,LAC,10485.641719915524,1296,2006,14,3,0,y
337,2006,LAR,9424.58395092525,1297,2006,8,8,0,n
338,2006,LVR,10616.751386224372,1298,2006,2,14,0,n
339,2006,MIA,8870.894033884606,1299,2006,6,10,0,n
340,2006,MIN,7268.169868316185,1300,2006,6,10,0,n
341,2006,NYG,7014.28386721988,1301,2006,8,9,0,y
342,2006,NYJ,5378.5821471967765,1302,2006,10,7,0,y
343,2006,NEP,9945.425909188942,1303,2006,14,5,0,y
344,2006,NOS,6872.7008466757015,1304,2006,11,7,0,y
345,2006,PHL,7970.486944747342,1305,2006,11,7,0,y
346,2006,PIT,6508.337365844538,1306,2006,8,8,0,n
347,2006,SFF,11366.04453797076,1307,2006,7,9,0,n
348,2006,SEA,12175.319817804735,1308,2006,10,8,0,y
349,2006,TBB,6151.71786917847,1309,2006,4,12,0,n
350,2006,TEN,5828.660869523467,1310,2006,8,8,0,n
351,2006,WSH,5745.510059096436,1311,2006,5,11,0,n
352,2007,ARZ,11654.50615057335,1312,2007,8,8,0,n
353,2007,ATL,4519.085616845221,1313,2007,4,12,0,n
354,2007,BAL,9267.878649532442,1314,2007,5,11,0,n
355,2007,BUF,3698.348782444051,1315,2007,7,9,0,n
356,2007,CAR,5135.5065048137785,1316,2007,7,9,0,n
357,2007,CHI,7311.086222692627,1317,2007,7,9,0,n
358,2007,CIN,6805.321022348801,1318,2007,7,9,0,n
359,2007,CLE,5997.792654231518,1319,2007,10,6,0,n
360,2007,DAL,8940.6849600158,1320,2007,13,4,0,y
361,2007,DEN,7572.142033974793,1321,2007,7,9,0,n
362,2007,DET,7603.695068468961,1322,2007,7,9,0,n
363,2007,GBP,4224.85008209214,1323,2007,14,4,0,y
364,2007,HOU,8024.3557161766985,1324,2007,8,8,0,n
365,2007,IND,6887.871765260014,1325,2007,13,4,0,y
366,2007,JAX,6786.7100743700485,1326,2007,11,7,0,y
367,2007,KCC,6610.749355357181,1327,2007,4,12,0,n
368,2007,LAC,14130.895762266468,1328,2007,13,6,0,y
369,2007,LAR,7774.521182103684,1329,2007,3,13,0,n
370,2007,LVR,13189.733608423456,1330,2007,4,12,0,n
371,2007,MIA,12946.372941228234,1331,2007,1,15,0,n
372,2007,MIN,5648.414507180768,1332,2007,8,8,0,n
373,2007,NYG,9400.717952144512,1333,2007,14,6,0,y
374,2007,NYJ,4496.269466856635,1334,2007,4,12,0,n
375,2007,NEP,5339.958729684127,1335,2007,18,1,0,y
376,2007,NOS,7406.340332450402,1336,2007,7,9,0,n
377,2007,PHL,4599.420186122541,1337,2007,8,8,0,n
378,2007,PIT,5060.616217679247,1338,2007,11,6,0,y
379,2007,SFF,14494.11575711091,1339,2007,5,11,0,n
380,2007,SEA,16124.314209910817,1340,2007,11,7,0,y
381,2007,TBB,8915.08244874252,1341,2007,9,8,0,y
382,2007,TEN,5970.258053142792,1342,2007,10,7,0,y
383,2007,WSH,6689.6105338193975,1343,2007,9,8,0,y
384,2008,ARZ,13295.691536619512,1344,2008,12,8,0,y
385,2008,ATL,9013.359470879557,1345,2008,11,6,0,y
386,2008,BAL,5651.171703101725,1346,2008,13,6,0,y
387,2008,BUF,7560.535535910534,1347,2008,7,9,0,n
388,2008,CAR,7967.3388563662475,1348,2008,12,5,0,y
389,2008,CHI,3327.4343263530054,1349,2008,9,7,0,n
390,2008,CIN,3288.8953695005644,1350,2008,4,11,1,n
391,2008,CLE,2706.522725116265,1351,2008,5,11,0,n
392,2008,DAL,8321.855476700837,1352,2008,9,7,0,n
393,2008,DEN,9454.23947271517,1353,2008,8,8,0,n
394,2008,DET,5545.950072700831,1354,2008,0,16,0,n
395,2008,GBP,6152.924323770434,1355,2008,6,10,0,n
396,2008,HOU,8379.569258755075,1356,2008,8,8,0,n
397,2008,IND,5010.981731820379,1357,2008,12,5,0,y
398,2008,JAX,6386.3711330323395,1358,2008,5,11,0,n
399,2008,KCC,7759.4454066485605,1359,2008,2,14,0,n
400,2008,LAC,16774.36489587103,1360,2008,9,9,0,y
401,2008,LAR,8657.455344016033,1361,2008,2,14,0,n
402,2008,LVR,14502.60728421562,1362,2008,5,11,0,n
403,2008,MIA,10495.918151219654,1363,2008,11,6,0,y
404,2008,MIN,6605.417597202454,1364,2008,10,7,0,y
405,2008,NYG,6509.152810316415,1365,2008,12,5,0,y
406,2008,NYJ,12338.760861921432,1366,2008,9,7,0,n
407,2008,NEP,13137.740889755223,1367,2008,11,5,0,n
408,2008,NOS,10676.707694085946,1368,2008,8,8,0,n
409,2008,PHL,10747.60923516301,1369,2008,11,7,1,y
410,2008,PIT,4509.818548538113,1370,2008,14,5,0,y
411,2008,SFF,13912.986414995139,1371,2008,7,9,0,n
412,2008,SEA,14932.612552642819,1372,2008,4,12,0,n
413,2008,TBB,6878.374572941393,1373,2008,9,7,0,n
414,2008,TEN,3576.1377978139703,1374,2008,13,4,0,y
415,2008,WSH,7142.422803794727,1375,2008,8,8,0,n
416,2009,ARZ,12814.022755780452,1376,2009,11,7,0,y
417,2009,ATL,5635.493862272368,1377,2009,9,7,0,n
418,2009,BAL,8212.463290819007,1378,2009,10,8,0,y
419,2009,BUF,5506.67740914156,1379,2009,6,10,0,n
420,2009,CAR,5366.679479270469,1380,2009,8,8,0,n
421,2009,CHI,5800.371219823875,1381,2009,7,9,0,n
422,2009,CIN,6395.437171604754,1382,2009,10,7,0,y
423,2009,CLE,3138.121195437163,1383,2009,6,10,0,n
424,2009,DAL,8144.501612235844,1384,2009,12,6,0,y
425,2009,DEN,8912.699889332735,1385,2009,8,8,0,n
426,2009,DET,6619.368562259833,1386,2009,2,14,0,n
427,2009,GBP,4662.67214742553,1387,2009,11,6,0,y
428,2009,HOU,7192.517562478332,1388,2009,9,7,0,n
429,2009,IND,5502.345129296605,1389,2009,16,3,0,y
430,2009,JAX,9391.727529519745,1390,2009,7,9,0,n
431,2009,KCC,7804.0054037264035,1391,2009,4,12,0,n
432,2009,LAC,12127.994011137018,1392,2009,13,4,0,y
433,2009,LAR,7148.298696130937,1393,2009,1,15,0,n
434,2009,LVR,12954.52754011163,1394,2009,5,11,0,n
435,2009,MIA,8192.762561086389,1395,2009,7,9,0,n
436,2009,MIN,9445.814069302407,1396,2009,14,4,0,y
437,2009,NYG,7639.6364085678515,1397,2009,8,8,0,n
438,2009,NYJ,11449.785595626276,1398,2009,11,8,0,y
439,2009,NEP,10652.367699939006,1399,2009,10,7,0,y
440,2009,NOS,6703.806099999416,1400,2009,16,3,0,y
441,2009,PHL,8190.701235734474,1401,2009,11,6,0,y
442,2009,PIT,7982.009997453452,1402,2009,7,9,0,n
443,2009,SFF,12602.809558145042,1403,2009,8,8,0,n
444,2009,SEA,11957.559433275552,1404,2009,5,11,0,n
445,2009,TBB,11323.598207444194,1405,2009,3,13,0,n
446,2009,TEN,7516.475199983301,1406,2009,8,8,0,n
447,2009,WSH,7516.6913559169225,1407,2009,4,12,0,n
448,2010,ARZ,9004.370855962525,1408,2010,5,11,0,n
449,2010,ATL,5470.4550499552015,1409,2010,13,4,0,y
450,2010,BAL,4658.625386402014,1410,2010,13,5,0,y
451,2010,BUF,4650.249250071669,1411,2010,4,12,0,n
452,2010,CAR,5579.925331582902,1412,2010,2,14,0,n
453,2010,CHI,4546.685004535951,1413,2010,12,6,0,y
454,2010,CIN,3051.1901923791056,1414,2010,4,12,0,n
455,2010,CLE,4509.608374108711,1415,2010,6,10,0,n
456,2010,DAL,7542.965717565737,1416,2010,6,10,0,n
457,2010,DEN,11566.514207314542,1417,2010,4,12,0,n
458,2010,DET,4906.382662909106,1418,2010,6,10,0,n
459,2010,GBP,5042.182113075592,1419,2010,13,7,0,y
460,2010,HOU,8853.608005988784,1420,2010,6,10,0,n
461,2010,IND,6612.68219654808,1421,2010,10,7,0,y
462,2010,JAX,7656.142123090822,1422,2010,8,8,0,n
463,2010,KCC,6892.067505165135,1423,2010,10,7,0,y
464,2010,LAC,10199.710075785006,1424,2010,9,7,0,n
465,2010,LAR,9113.615940390393,1425,2010,7,9,0,n
466,2010,LVR,10109.556081903773,1426,2010,8,8,0,n
467,2010,MIA,10873.604194506512,1427,2010,7,9,0,n
468,2010,MIN,6209.525048759935,1428,2010,6,10,0,n
469,2010,NYG,7988.787708025999,1429,2010,10,6,0,n
470,2010,NYJ,5840.8753883823665,1430,2010,13,6,0,y
471,2010,NEP,6984.016138095405,1431,2010,13,4,0,y
472,2010,NOS,9007.162375108235,1432,2010,11,6,0,y
473,2010,PHL,6586.56597230402,1433,2010,10,7,0,y
474,2010,PIT,4023.417146003568,1434,2010,15,4,0,y
475,2010,SFF,16648.72893343275,1435,2010,6,10,0,n
476,2010,SEA,11516.08558129126,1436,2010,8,10,0,y
477,2010,TBB,8010.9239584491,1437,2010,10,6,0,n
478,2010,TEN,5845.716568328618,1438,2010,6,10,0,n
479,2010,WSH,4457.3083996341775,1439,2010,6,10,0,n
480,2011,ARZ,11917.148347729346,1440,2011,8,8,0,n
481,2011,ATL,6328.647252881034,1441,2011,10,7,0,y
482,2011,BAL,7941.399504234197,1442,2011,13,5,0,y
483,2011,BUF,6560.806634096711,1443,2011,6,10,0,n
484,2011,CAR,5606.169510120912,1444,2011,6,10,0,n
485,2011,CHI,8933.757688389032,1445,2011,8,8,0,n
486,2011,CIN,5978.186013629802,1446,2011,10,7,0,y
487,2011,CLE,8058.7234184866575,1447,2011,4,12,0,n
488,2011,DAL,8706.214774053447,1448,2011,8,8,0,n
489,2011,DEN,9763.468935490924,1449,2011,9,9,0,y
490,2011,DET,7135.800227755116,1450,2011,10,7,0,y
491,2011,GBP,5249.967386295432,1451,2011,15,2,0,y
492,2011,HOU,6518.270851103749,1452,2011,11,7,0,y
493,2011,IND,4774.14881670793,1453,2011,2,14,0,n
494,2011,JAX,4864.498321427501,1454,2011,5,11,0,n
495,2011,KCC,7200.923913132437,1455,2011,7,9,0,n
496,2011,LAC,13429.369223457836,1456,2011,8,8,0,n
497,2011,LAR,7597.7249385345385,1457,2011,2,14,0,n
498,2011,LVR,12813.479904330808,1458,2011,8,8,0,n
499,2011,MIA,9259.857259290087,1459,2011,6,10,0,n
500,2011,MIN,5807.083540041718,1460,2011,3,13,0,n
501,2011,NYG,8563.71932379819,1461,2011,13,7,0,y
502,2011,NYJ,6256.409824161278,1462,2011,8,8,0,n
503,2011,NEP,7461.2222710246715,1463,2011,15,4,0,y
504,2011,NOS,7107.982691740767,1464,2011,14,4,0,y
505,2011,PHL,6667.258300127734,1465,2011,8,8,0,n
506,2011,PIT,8159.352430677147,1466,2011,11,6,0,y
507,2011,SFF,14599.7895848742,1467,2011,14,4,0,y
508,2011,SEA,13432.656462718192,1468,2011,7,9,0,n
509,2011,TBB,11483.356486941537,1469,2011,4,12,0,n
510,2011,TEN,3487.3189944135606,1470,2011,9,7,0,n
511,2011,WSH,6119.316330255967,1471,2011,5,11,0,n
512,2012,ARZ,11818.110460406344,1472,2012,5,11,0,n
513,2012,ATL,5449.231603948401,1473,2012,14,4,0,y
514,2012,BAL,9898.987979374504,1474,2012,14,6,0,y
515,2012,BUF,8033.167785070949,1475,2012,6,10,0,n
516,2012,CAR,5649.509872364869,1476,2012,7,9,0,n
517,2012,CHI,6103.023653074337,1477,2012,10,6,0,n
518,2012,CIN,5729.516746497184,1478,2012,10,7,0,y
519,2012,CLE,5693.853295415145,1479,2012,5,11,0,n
520,2012,DAL,9238.775559217434,1480,2012,8,8,0,n
521,2012,DEN,9193.840980910685,1481,2012,13,4,0,y
522,2012,DET,6522.301450320731,1482,2012,4,12,0,n
523,2012,GBP,6813.9198455359,1483,2012,12,6,0,y
524,2012,HOU,8303.696506783253,1484,2012,13,5,0,y
525,2012,IND,4650.413032650588,1485,2012,11,6,0,y
526,2012,JAX,7753.130750177008,1486,2012,2,14,0,n
527,2012,KCC,7428.944958015001,1487,2012,2,14,0,n
528,2012,LAC,12891.818728695527,1488,2012,7,9,0,n
529,2012,LAR,12216.272511874004,1489,2012,7,8,1,n
530,2012,LVR,14359.416381601548,1490,2012,4,12,0,n
531,2012,MIA,11020.82473914314,1491,2012,7,9,0,n
532,2012,MIN,5451.635967659304,1492,2012,10,7,0,y
533,2012,NYG,6353.865414804897,1493,2012,9,7,0,n
534,2012,NYJ,6806.05254527329,1494,2012,6,10,0,n
535,2012,NEP,9921.494400342797,1495,2012,13,5,0,y
536,2012,NOS,7165.633739935685,1496,2012,7,9,0,n
537,2012,PHL,6231.753665468475,1497,2012,4,12,0,n
538,2012,PIT,5969.763210029872,1498,2012,8,8,0,n
539,2012,SFF,15822.361125794894,1499,2012,13,5,1,y
540,2012,SEA,18777.228257660834,1500,2012,12,6,0,y
541,2012,TBB,8537.911711029445,1501,2012,7,9,0,n
542,2012,TEN,5868.85527475328,1502,2012,6,10,0,n
543,2012,WSH,4542.035699305061,1503,2012,10,7,0,y
544,2013,ARZ,11418.29125142371,1504,2013,10,6,0,n
545,2013,ATL,6864.647370757668,1505,2013,4,12,0,n
546,2013,BAL,4702.468537248135,1506,2013,8,8,0,n
547,2013,BUF,5274.51090934839,1507,2013,6,10,0,n
548,2013,CAR,7581.49709161988,1508,2013,12,5,0,y
549,2013,CHI,3017.773913247098,1509,2013,8,8,0,n
550,2013,CIN,4623.779908254899,1510,2013,12,5,0,y
551,2013,CLE,3320.430326350865,1511,2013,4,12,0,n
552,2013,DAL,7749.989595615446,1512,2013,8,8,0,n
553,2013,DEN,8216.99191487058,1513,2013,15,4,0,y
554,2013,DET,3875.596017000293,1514,2013,7,9,0,n
555,2013,GBP,5360.2605401085375,1515,2013,8,8,1,y
556,2013,HOU,8240.595866090964,1516,2013,2,14,0,n
557,2013,IND,8378.386941156845,1517,2013,12,6,0,y
558,2013,JAX,13990.143570366357,1518,2013,4,12,0,n
559,2013,KCC,8109.658143900226,1519,2013,11,6,0,y
560,2013,LAC,15250.691701190688,1520,2013,10,8,0,y
561,2013,LAR,7231.369750167018,1521,2013,7,9,0,n
562,2013,LVR,10493.35637002098,1522,2013,4,12,0,n
563,2013,MIA,7532.623034250019,1523,2013,7,9,0,n
564,2013,MIN,9933.301094610713,1524,2013,5,10,1,n
565,2013,NYG,7025.475629141603,1525,2013,7,9,0,n
566,2013,NYJ,4412.80531843668,1526,2013,8,8,0,n
567,2013,NEP,7996.998937002316,1527,2013,13,5,0,y
568,2013,NOS,8729.001519265636,1528,2013,12,6,0,y
569,2013,PHL,8219.45392732851,1529,2013,10,7,0,y
570,2013,PIT,7855.100787891621,1530,2013,8,8,0,n
571,2013,SFF,21278.388491242247,1531,2013,14,5,0,y
572,2013,SEA,15151.261762062799,1532,2013,16,3,0,y
573,2013,TBB,7968.087894584242,1533,2013,4,12,0,n
574,2013,TEN,7085.952782491129,1534,2013,7,9,0,n
575,2013,WSH,7603.4242068326075,1535,2013,3,13,0,n
576,2014,ARZ,10644.695465990764,1536,2014,11,6,0,y
577,2014,ATL,8660.775647263998,1537,2014,6,10,0,n
578,2014,BAL,5872.232737386507,1538,2014,11,7,0,y
579,2014,BUF,7540.844775906531,1539,2014,9,7,0,n
580,2014,CAR,6483.044080816575,1540,2014,8,9,1,y
581,2014,CHI,5393.183524441677,1541,2014,5,11,0,n
582,2014,CIN,4117.466287051418,1542,2014,11,5,1,y
583,2014,CLE,3018.223144712522,1543,2014,8,8,0,n
584,2014,DAL,13208.65768114821,1544,2014,13,5,0,y
585,2014,DEN,8579.077144851512,1545,2014,12,5,0,y
586,2014,DET,9107.539914069986,1546,2014,11,6,0,y
587,2014,GBP,6387.616153673061,1547,2014,13,5,0,y
588,2014,HOU,7901.704174730016,1548,2014,9,7,0,n
589,2014,IND,5599.926778295365,1549,2014,14,5,0,y
590,2014,JAX,10978.103909618758,1550,2014,3,13,0,n
591,2014,KCC,8791.923622175393,1551,2014,10,6,0,n
592,2014,LAC,10141.66690692822,1552,2014,9,7,0,n
593,2014,LAR,8901.578321560366,1553,2014,6,10,0,n
594,2014,LVR,18060.11564929465,1554,2014,3,13,0,n
595,2014,MIA,12351.20033642945,1555,2014,8,8,0,n
